timestamp,raw,voltage
2026-03-11T17:56:09.606393,71,0.03550000116229057
2026-03-11T17:56:09.613675,18,0.009000000543892384
2026-03-11T17:56:09.613796,8,0.004000000189989805
2026-03-11T17:56:09.613843,8,0.004000000189989805
2026-03-11T17:56:09.613933,10,0.005000000353902578
2026-03-11T17:56:09.853494,25,0.012500000186264515
2026-03-11T17:56:09.860190,51,0.02550000138580799
2026-03-11T17:56:09.864409,86,0.0430000014603138
2026-03-11T17:56:09.864606,116,0.058000002056360245
2026-03-11T17:56:09.865819,149,0.07450000196695328
2026-03-11T17:56:09.866782,183,0.09150000661611557
2026-03-11T17:56:10.183262,203,0.101500004529953
2026-03-11T17:56:10.192638,216,0.1080000028014183
2026-03-11T17:56:10.192897,220,0.11000000685453415
2026-03-11T17:56:10.193024,213,0.10650000721216202
2026-03-11T17:56:10.193121,196,0.09800000488758087
2026-03-11T17:56:10.200037,173,0.08650000393390656
2026-03-11T17:56:10.201504,138,0.0690000057220459
2026-03-11T17:56:10.507868,104,0.052000001072883606
2026-03-11T17:56:10.515173,70,0.03500000014901161
2026-03-11T17:56:10.515289,41,0.020500000566244125
2026-03-11T17:56:10.520389,18,0.009000000543892384
2026-03-11T17:56:10.520466,8,0.004000000189989805
2026-03-11T17:56:10.520511,8,0.004000000189989805
2026-03-11T17:56:10.520553,8,0.004000000189989805
2026-03-11T17:56:10.828774,25,0.012500000186264515
2026-03-11T17:56:10.830987,25,0.012500000186264515
2026-03-11T17:56:10.831095,25,0.012500000186264515
2026-03-11T17:56:10.840025,50,0.02500000037252903
2026-03-11T17:56:10.840886,82,0.04100000113248825
2026-03-11T17:56:10.841978,116,0.058000002056360245
2026-03-11T17:56:10.842339,153,0.07650000602006912
2026-03-11T17:56:10.842386,179,0.08950000256299973
2026-03-11T17:56:11.164584,206,0.10300000756978989
2026-03-11T17:56:11.165101,206,0.10300000756978989
2026-03-11T17:56:11.173812,216,0.1080000028014183
2026-03-11T17:56:11.173876,220,0.11000000685453415
2026-03-11T17:56:11.173921,220,0.11000000685453415
2026-03-11T17:56:11.173962,220,0.11000000685453415
2026-03-11T17:56:11.174013,213,0.10650000721216202
2026-03-11T17:56:11.174129,197,0.09850000590085983
2026-03-11T17:56:11.176571,138,0.0690000057220459
2026-03-11T17:56:11.498809,104,0.052000001072883606
2026-03-11T17:56:11.510664,70,0.03500000014901161
2026-03-11T17:56:11.510730,42,0.021000001579523087
2026-03-11T17:56:11.511516,18,0.009000000543892384
2026-03-11T17:56:11.511580,8,0.004000000189989805
2026-03-11T17:56:11.511636,8,0.004000000189989805
2026-03-11T17:56:11.805925,12,0.006000000052154064
2026-03-11T17:56:11.810706,24,0.012000000104308128
2026-03-11T17:56:11.814795,50,0.02500000037252903
2026-03-11T17:56:11.814980,50,0.02500000037252903
2026-03-11T17:56:11.815109,81,0.04050000011920929
2026-03-11T17:56:11.822113,116,0.058000002056360245
2026-03-11T17:56:11.823488,153,0.07650000602006912
2026-03-11T17:56:11.823969,179,0.08950000256299973
2026-03-11T17:56:12.140860,202,0.10100000351667404
2026-03-11T17:56:12.144347,217,0.10850000381469727
2026-03-11T17:56:12.144409,217,0.10850000381469727
2026-03-11T17:56:12.144461,220,0.11000000685453415
2026-03-11T17:56:12.144863,213,0.10650000721216202
2026-03-11T17:56:12.144906,200,0.10000000149011612
2026-03-11T17:56:12.151490,169,0.08450000733137131
2026-03-11T17:56:12.458086,143,0.07150000333786011
2026-03-11T17:56:12.475716,103,0.05150000378489494
2026-03-11T17:56:12.478127,70,0.03500000014901161
2026-03-11T17:56:12.478186,70,0.03500000014901161
2026-03-11T17:56:12.478241,41,0.020500000566244125
2026-03-11T17:56:12.478981,18,0.009000000543892384
2026-03-11T17:56:12.479028,9,0.004500000271946192
2026-03-11T17:56:12.479125,8,0.004000000189989805
2026-03-11T17:56:12.783093,10,0.005000000353902578
2026-03-11T17:56:12.795108,25,0.012500000186264515
2026-03-11T17:56:12.797498,50,0.02500000037252903
2026-03-11T17:56:12.797579,81,0.04050000011920929
2026-03-11T17:56:12.805921,119,0.05950000137090683
2026-03-11T17:56:12.806584,150,0.07500000298023224
2026-03-11T17:56:13.119071,183,0.09150000661611557
2026-03-11T17:56:13.121438,202,0.10100000351667404
2026-03-11T17:56:13.127874,217,0.10850000381469727
2026-03-11T17:56:13.128001,220,0.11000000685453415
2026-03-11T17:56:13.128048,212,0.10600000619888306
2026-03-11T17:56:13.128089,200,0.10000000149011612
2026-03-11T17:56:13.128915,170,0.08500000089406967
2026-03-11T17:56:13.441485,8,0.004000000189989805
2026-03-11T17:56:13.763342,8,0.004000000189989805
2026-03-11T17:56:13.773877,10,0.005000000353902578
2026-03-11T17:56:13.773946,25,0.012500000186264515
2026-03-11T17:56:13.776076,50,0.02500000037252903
2026-03-11T17:56:13.784088,82,0.04100000113248825
2026-03-11T17:56:13.784220,82,0.04100000113248825
2026-03-11T17:56:13.790456,116,0.058000002056360245
2026-03-11T17:56:14.099561,149,0.07450000196695328
2026-03-11T17:56:14.110971,183,0.09150000661611557
2026-03-11T17:56:14.111093,202,0.10100000351667404
2026-03-11T17:56:14.111494,216,0.1080000028014183
2026-03-11T17:56:14.111544,220,0.11000000685453415
2026-03-11T17:56:14.111592,212,0.10600000619888306
2026-03-11T17:56:14.111633,195,0.09750000387430191
2026-03-11T17:56:14.422523,174,0.08700000494718552
2026-03-11T17:56:14.425312,138,0.0690000057220459
2026-03-11T17:56:14.432815,104,0.052000001072883606
2026-03-11T17:56:14.439762,70,0.03500000014901161
2026-03-11T17:56:14.439831,40,0.020000001415610313
2026-03-11T17:56:14.440402,18,0.009000000543892384
2026-03-11T17:56:14.440446,8,0.004000000189989805
2026-03-11T17:56:14.741969,8,0.004000000189989805
2026-03-11T17:56:14.744896,8,0.004000000189989805
2026-03-11T17:56:14.744949,9,0.004500000271946192
2026-03-11T17:56:14.744989,9,0.004500000271946192
2026-03-11T17:56:14.745107,9,0.012000000104308128
2026-03-11T17:56:14.749044,50,0.02500000037252903
2026-03-11T17:56:14.749094,50,0.02500000037252903
2026-03-11T17:56:14.749755,82,0.04100000113248825
2026-03-11T17:56:14.750349,115,0.057500001043081284
2026-03-11T17:56:14.750390,115,0.057500001043081284
2026-03-11T17:56:15.065220,149,0.07450000196695328
2026-03-11T17:56:15.078541,183,0.09150000661611557
2026-03-11T17:56:15.084548,202,0.10100000351667404
2026-03-11T17:56:15.086628,216,0.1080000028014183
2026-03-11T17:56:15.086759,220,0.11000000685453415
2026-03-11T17:56:15.086809,213,0.10650000721216202
2026-03-11T17:56:15.388775,196,0.09800000488758087
2026-03-11T17:56:15.395296,170,0.08500000089406967
2026-03-11T17:56:15.404640,138,0.0690000057220459
2026-03-11T17:56:15.405519,104,0.052000001072883606
2026-03-11T17:56:15.405966,70,0.03500000014901161
2026-03-11T17:56:15.406031,45,0.02250000089406967
2026-03-11T17:56:15.406839,18,0.009000000543892384
2026-03-11T17:56:15.712991,18,0.009000000543892384
2026-03-11T17:56:15.724178,8,0.004000000189989805
2026-03-11T17:56:15.724312,8,0.004000000189989805
2026-03-11T17:56:15.724416,9,0.004500000271946192
2026-03-11T17:56:15.727132,24,0.012000000104308128
2026-03-11T17:56:15.734443,50,0.02500000037252903
2026-03-11T17:56:15.735072,82,0.04100000113248825
2026-03-11T17:56:15.735429,116,0.058000002056360245
2026-03-11T17:56:16.044869,153,0.07650000602006912
2026-03-11T17:56:16.053867,179,0.08950000256299973
2026-03-11T17:56:16.054694,202,0.10100000351667404
2026-03-11T17:56:16.054790,202,0.10100000351667404
2026-03-11T17:56:16.054832,217,0.10850000381469727
2026-03-11T17:56:16.054871,217,0.10850000381469727
2026-03-11T17:56:16.054911,224,0.1120000034570694
2026-03-11T17:56:16.054951,212,0.10600000619888306
2026-03-11T17:56:16.368739,173,0.08650000393390656
2026-03-11T17:56:16.380088,138,0.0690000057220459
2026-03-11T17:56:16.381214,104,0.052000001072883606
2026-03-11T17:56:16.381877,70,0.03500000014901161
2026-03-11T17:56:16.381936,40,0.020000001415610313
2026-03-11T17:56:16.382570,18,0.009000000543892384
2026-03-11T17:56:16.693533,18,0.004500000271946192
2026-03-11T17:56:16.695345,8,0.004000000189989805
2026-03-11T17:56:16.695405,8,0.004500000271946192
2026-03-11T17:56:16.702658,50,0.02500000037252903
2026-03-11T17:56:16.702723,81,0.04050000011920929
2026-03-11T17:56:16.703757,116,0.058000002056360245
2026-03-11T17:56:17.019860,153,0.07650000602006912
2026-03-11T17:56:17.030003,179,0.08950000256299973
2026-03-11T17:56:17.038511,203,0.101500004529953
2026-03-11T17:56:17.038662,215,0.10750000178813934
2026-03-11T17:56:17.038715,219,0.10950000584125519
2026-03-11T17:56:17.038773,212,0.10600000619888306
2026-03-11T17:56:17.341308,199,0.09950000792741776
2026-03-11T17:56:17.349423,170,0.08500000089406967
2026-03-11T17:56:17.350125,137,0.06850000470876694
2026-03-11T17:56:17.351381,103,0.05150000378489494
2026-03-11T17:56:17.357647,70,0.03500000014901161
2026-03-11T17:56:17.357768,40,0.020000001415610313
2026-03-11T17:56:17.358191,18,0.009000000543892384
2026-03-11T17:56:17.667898,10,0.005000000353902578
2026-03-11T17:56:17.674465,8,0.004000000189989805
2026-03-11T17:56:17.680772,9,0.004500000271946192
2026-03-11T17:56:17.680834,24,0.012000000104308128
2026-03-11T17:56:17.681948,50,0.02500000037252903
2026-03-11T17:56:17.682002,81,0.04050000011920929
2026-03-11T17:56:18.011751,119,0.05950000137090683
2026-03-11T17:56:18.017040,149,0.07450000196695328
2026-03-11T17:56:18.026785,178,0.08900000154972076
2026-03-11T17:56:18.027008,202,0.10100000351667404
2026-03-11T17:56:18.027115,202,0.10100000351667404
2026-03-11T17:56:18.028298,220,0.11000000685453415
2026-03-11T17:56:18.028347,219,0.10950000584125519
2026-03-11T17:56:18.028389,212,0.10600000619888306
2026-03-11T17:56:18.319748,195,0.09750000387430191
2026-03-11T17:56:18.334653,169,0.08450000733137131
2026-03-11T17:56:18.343674,137,0.06850000470876694
2026-03-11T17:56:18.345203,103,0.05150000378489494
2026-03-11T17:56:18.346046,70,0.03500000014901161
2026-03-11T17:56:18.346109,41,0.020500000566244125
2026-03-11T17:56:18.651813,41,0.010500000789761543
2026-03-11T17:56:18.657072,8,0.004000000189989805
2026-03-11T17:56:18.657136,8,0.004000000189989805
2026-03-11T17:56:18.657180,9,0.004500000271946192
2026-03-11T17:56:18.657225,28,0.014000000432133675
2026-03-11T17:56:18.657267,49,0.024500001221895218
2026-03-11T17:56:18.659527,81,0.04050000011920929
2026-03-11T17:56:18.975873,115,0.057500001043081284
2026-03-11T17:56:18.990320,149,0.07450000196695328
2026-03-11T17:56:18.990561,179,0.08950000256299973
2026-03-11T17:56:18.998564,200,0.10000000149011612
2026-03-11T17:56:18.998638,216,0.1080000028014183
2026-03-11T17:56:18.998700,219,0.10950000584125519
2026-03-11T17:56:18.998754,219,0.10950000584125519
2026-03-11T17:56:19.307881,216,0.1080000028014183
2026-03-11T17:56:19.318826,195,0.09750000387430191
2026-03-11T17:56:19.318895,173,0.08650000393390656
2026-03-11T17:56:19.321416,138,0.0690000057220459
2026-03-11T17:56:19.333781,103,0.05150000378489494
2026-03-11T17:56:19.334627,69,0.03450000286102295
2026-03-11T17:56:19.334772,40,0.020000001415610313
2026-03-11T17:56:19.627045,17,0.008500000461935997
2026-03-11T17:56:19.632339,8,0.004000000189989805
2026-03-11T17:56:19.632480,8,0.004000000189989805
2026-03-11T17:56:19.632578,8,0.004000000189989805
2026-03-11T17:56:19.632665,8,0.004000000189989805
2026-03-11T17:56:19.632753,9,0.004500000271946192
2026-03-11T17:56:19.632843,23,0.011500000953674316
2026-03-11T17:56:19.644444,49,0.024500001221895218
2026-03-11T17:56:19.959220,84,0.04200000315904617
2026-03-11T17:56:19.967284,115,0.057500001043081284
2026-03-11T17:56:19.976917,178,0.08900000154972076
2026-03-11T17:56:19.976982,201,0.10050000250339508
2026-03-11T17:56:19.977969,215,0.10750000178813934
2026-03-11T17:56:19.978034,219,0.10950000584125519
2026-03-11T17:56:20.271883,215,0.10750000178813934
2026-03-11T17:56:20.274798,195,0.09750000387430191
2026-03-11T17:56:20.277286,169,0.08450000733137131
2026-03-11T17:56:20.277354,169,0.08450000733137131
2026-03-11T17:56:20.277414,138,0.0690000057220459
2026-03-11T17:56:20.284395,102,0.05100000277161598
2026-03-11T17:56:20.286282,70,0.03500000014901161
2026-03-11T17:56:20.598838,40,0.020000001415610313
2026-03-11T17:56:20.613993,17,0.008500000461935997
2026-03-11T17:56:20.614587,9,0.004500000271946192
2026-03-11T17:56:20.615327,8,0.004000000189989805
2026-03-11T17:56:20.615375,9,0.004500000271946192
2026-03-11T17:56:20.629260,23,0.011500000953674316
2026-03-11T17:56:20.932406,49,0.024500001221895218
2026-03-11T17:56:20.933587,49,0.024500001221895218
2026-03-11T17:56:20.945762,85,0.042500000447034836
2026-03-11T17:56:20.945837,115,0.057500001043081284
2026-03-11T17:56:20.946331,149,0.07450000196695328
2026-03-11T17:56:20.946373,178,0.08900000154972076
2026-03-11T17:56:20.946761,201,0.10050000250339508
2026-03-11T17:56:21.250981,216,0.1080000028014183
2026-03-11T17:56:21.256674,222,0.11100000888109207
2026-03-11T17:56:21.264059,198,0.0990000069141388
2026-03-11T17:56:21.270548,169,0.08450000733137131
2026-03-11T17:56:21.271900,137,0.06850000470876694
2026-03-11T17:56:21.272968,104,0.052000001072883606
2026-03-11T17:56:21.273434,69,0.03450000286102295
2026-03-11T17:56:21.577002,43,0.0215000007301569
2026-03-11T17:56:21.590330,17,0.008500000461935997
2026-03-11T17:56:21.590517,8,0.004000000189989805
2026-03-11T17:56:21.590619,8,0.004000000189989805
2026-03-11T17:56:21.590718,8,0.004000000189989805
2026-03-11T17:56:21.590811,9,0.004500000271946192
2026-03-11T17:56:21.590907,24,0.012000000104308128
2026-03-11T17:56:21.913813,52,0.026000000536441803
2026-03-11T17:56:21.926308,80,0.04000000283122063
2026-03-11T17:56:21.928635,120,0.06000000238418579
2026-03-11T17:56:21.928709,148,0.07400000095367432
2026-03-11T17:56:21.929343,178,0.08900000154972076
2026-03-11T17:56:21.929395,201,0.10050000250339508
2026-03-11T17:56:21.929893,215,0.10750000178813934
2026-03-11T17:56:22.229336,223,0.11150000244379044
2026-03-11T17:56:22.252128,211,0.1055000051856041
2026-03-11T17:56:22.263056,194,0.09700000286102295
2026-03-11T17:56:22.265597,168,0.08400000631809235
2026-03-11T17:56:22.266578,137,0.06850000470876694
2026-03-11T17:56:22.266975,102,0.05100000277161598
2026-03-11T17:56:22.555895,73,0.036500003188848495
2026-03-11T17:56:22.563584,39,0.019500000402331352
2026-03-11T17:56:22.563780,22,0.01100000087171793
2026-03-11T17:56:22.563898,8,0.004000000189989805
2026-03-11T17:56:22.563991,8,0.004000000189989805
2026-03-11T17:56:22.564087,9,0.004500000271946192
2026-03-11T17:56:22.567437,23,0.011500000953674316
2026-03-11T17:56:22.879607,53,0.026500001549720764
2026-03-11T17:56:22.889561,82,0.04100000113248825
2026-03-11T17:56:22.897351,115,0.057500001043081284
2026-03-11T17:56:22.898326,148,0.07400000095367432
2026-03-11T17:56:22.898403,178,0.08900000154972076
2026-03-11T17:56:22.899192,201,0.10050000250339508
2026-03-11T17:56:23.211792,219,0.10950000584125519
2026-03-11T17:56:23.216765,219,0.10950000584125519
2026-03-11T17:56:23.217034,219,0.10600000619888306
2026-03-11T17:56:23.225200,169,0.08450000733137131
2026-03-11T17:56:23.227449,137,0.06850000470876694
2026-03-11T17:56:23.228395,103,0.05150000378489494
2026-03-11T17:56:23.528984,73,0.036500003188848495
2026-03-11T17:56:23.543729,40,0.020000001415610313
2026-03-11T17:56:23.543917,17,0.008500000461935997
2026-03-11T17:56:23.559732,8,0.004000000189989805
2026-03-11T17:56:23.559894,8,0.004000000189989805
2026-03-11T17:56:23.559943,9,0.004500000271946192
2026-03-11T17:56:23.870993,25,0.012500000186264515
2026-03-11T17:56:23.886410,49,0.024500001221895218
2026-03-11T17:56:23.887361,80,0.04000000283122063
2026-03-11T17:56:23.888678,115,0.057500001043081284
2026-03-11T17:56:23.889082,148,0.07400000095367432
2026-03-11T17:56:23.889127,178,0.08900000154972076
2026-03-11T17:56:24.187317,218,0.10900000482797623
2026-03-11T17:56:24.197398,215,0.10750000178813934
2026-03-11T17:56:24.197515,194,0.09700000286102295
2026-03-11T17:56:24.198219,169,0.08450000733137131
2026-03-11T17:56:24.208725,137,0.06850000470876694
2026-03-11T17:56:24.505927,107,0.05350000411272049
2026-03-11T17:56:24.513765,69,0.03450000286102295
2026-03-11T17:56:24.514064,39,0.019500000402331352
2026-03-11T17:56:24.523403,39,0.008500000461935997
2026-03-11T17:56:24.523524,8,0.004000000189989805
2026-03-11T17:56:24.523576,8,0.004000000189989805
2026-03-11T17:56:24.523616,9,0.004500000271946192
2026-03-11T17:56:24.841153,27,0.013500000350177288
2026-03-11T17:56:24.861315,48,0.024000000208616257
2026-03-11T17:56:24.863642,80,0.04000000283122063
2026-03-11T17:56:24.864199,114,0.05700000375509262
2026-03-11T17:56:24.864568,148,0.07400000095367432
2026-03-11T17:56:24.864690,178,0.08900000154972076
2026-03-11T17:56:25.163398,204,0.10200000554323196
2026-03-11T17:56:25.182118,215,0.10750000178813934
2026-03-11T17:56:25.183432,219,0.10950000584125519
2026-03-11T17:56:25.183481,211,0.1055000051856041
2026-03-11T17:56:25.183534,194,0.09700000286102295
2026-03-11T17:56:25.192802,168,0.08400000631809235
2026-03-11T17:56:25.193388,137,0.06850000470876694
2026-03-11T17:56:25.483772,106,0.05300000309944153
2026-03-11T17:56:25.497030,69,0.03450000286102295
2026-03-11T17:56:25.497325,39,0.019500000402331352
2026-03-11T17:56:25.505813,17,0.008500000461935997
2026-03-11T17:56:25.505906,8,0.004000000189989805
2026-03-11T17:56:25.505953,8,0.004000000189989805
2026-03-11T17:56:25.827835,8,0.004500000271946192
2026-03-11T17:56:25.835295,24,0.012000000104308128
2026-03-11T17:56:25.844656,49,0.024500001221895218
2026-03-11T17:56:25.846641,80,0.04000000283122063
2026-03-11T17:56:25.847155,114,0.05700000375509262
2026-03-11T17:56:25.847657,147,0.07349999994039536
2026-03-11T17:56:26.144162,179,0.08950000256299973
2026-03-11T17:56:26.150223,201,0.10050000250339508
2026-03-11T17:56:26.157800,216,0.1080000028014183
2026-03-11T17:56:26.157873,218,0.10900000482797623
2026-03-11T17:56:26.157929,211,0.1055000051856041
2026-03-11T17:56:26.158200,194,0.09700000286102295
2026-03-11T17:56:26.159399,169,0.08450000733137131
2026-03-11T17:56:26.478592,137,0.06850000470876694
2026-03-11T17:56:26.479182,106,0.05300000309944153
2026-03-11T17:56:26.491038,69,0.03450000286102295
2026-03-11T17:56:26.492085,17,0.008500000461935997
2026-03-11T17:56:26.492149,8,0.004000000189989805
2026-03-11T17:56:26.492193,8,0.004000000189989805
2026-03-11T17:56:26.789231,11,0.005500000435858965
2026-03-11T17:56:26.794807,22,0.01100000087171793
2026-03-11T17:56:26.799105,49,0.024500001221895218
2026-03-11T17:56:26.814988,81,0.04050000011920929
2026-03-11T17:56:26.817582,115,0.057500001043081284
2026-03-11T17:56:26.818188,149,0.07450000196695328
2026-03-11T17:56:27.113598,182,0.09100000560283661
2026-03-11T17:56:27.128084,201,0.10050000250339508
2026-03-11T17:56:27.133751,201,0.1080000028014183
2026-03-11T17:56:27.136702,218,0.10900000482797623
2026-03-11T17:56:27.136749,212,0.10600000619888306
2026-03-11T17:56:27.136790,194,0.09700000286102295
2026-03-11T17:56:27.137777,168,0.08400000631809235
2026-03-11T17:56:27.439779,141,0.07050000131130219
2026-03-11T17:56:27.453966,102,0.05100000277161598
2026-03-11T17:56:27.455407,70,0.03500000014901161
2026-03-11T17:56:27.455476,40,0.020000001415610313
2026-03-11T17:56:27.456432,20,0.010000000707805157
2026-03-11T17:56:27.456478,20,0.010000000707805157
2026-03-11T17:56:27.456525,8,0.004000000189989805
2026-03-11T17:56:27.768684,8,0.004000000189989805
2026-03-11T17:56:27.775292,9,0.004500000271946192
2026-03-11T17:56:27.775376,23,0.011500000953674316
2026-03-11T17:56:27.775423,49,0.024500001221895218
2026-03-11T17:56:27.787923,80,0.04000000283122063
2026-03-11T17:56:27.789715,80,0.05700000375509262
2026-03-11T17:56:28.101500,181,0.09050000458955765
2026-03-11T17:56:28.108295,201,0.10050000250339508
2026-03-11T17:56:28.117755,215,0.10750000178813934
2026-03-11T17:56:28.117844,219,0.10950000584125519
2026-03-11T17:56:28.119907,215,0.10750000178813934
2026-03-11T17:56:28.119958,215,0.10750000178813934
2026-03-11T17:56:28.120749,195,0.09750000387430191
2026-03-11T17:56:28.426445,169,0.08450000733137131
2026-03-11T17:56:28.437051,169,0.06850000470876694
2026-03-11T17:56:28.441254,102,0.05100000277161598
2026-03-11T17:56:28.441905,69,0.03450000286102295
2026-03-11T17:56:28.442739,17,0.008500000461935997
2026-03-11T17:56:28.442793,8,0.004000000189989805
2026-03-11T17:56:28.745375,8,0.004000000189989805
2026-03-11T17:56:28.752138,9,0.004500000271946192
2026-03-11T17:56:28.752225,23,0.011500000953674316
2026-03-11T17:56:28.754461,49,0.024500001221895218
2026-03-11T17:56:28.761809,84,0.04200000315904617
2026-03-11T17:56:28.761873,115,0.057500001043081284
2026-03-11T17:56:29.075262,149,0.07450000196695328
2026-03-11T17:56:29.085910,179,0.08950000256299973
2026-03-11T17:56:29.087742,201,0.10050000250339508
2026-03-11T17:56:29.087806,215,0.10750000178813934
2026-03-11T17:56:29.087850,215,0.10750000178813934
2026-03-11T17:56:29.087893,219,0.10950000584125519
2026-03-11T17:56:29.087934,212,0.10600000619888306
2026-03-11T17:56:29.087975,194,0.09700000286102295
